00000020 A OTA_STACK_GUARD_SIZE
08010e92 T _ZN12Adafruit_GFX8endWriteEv
08010e94 T _ZN12Adafruit_GFX10writePixelEsst
08010ea2 T _ZN12Adafruit_GFX14writeFastVLineEssst
08010eb4 T _ZN12Adafruit_GFX14writeFastHLineEssst
08010ec6 T _ZN12Adafruit_GFX13writeFillRectEsssst
08010ede T _ZN12Adafruit_GFX13drawFastVLineEssst
08010f1c T _ZN12Adafruit_GFX13drawFastHLineEssst
08010f56 T _ZN12Adafruit_GFX8fillRectEsssst
08010f9c T _ZN12Adafruit_GFX10fillScreenEt
08010fb8 T _ZN12Adafruit_GFX8drawRectEsssst
08011038 T _ZN12Adafruit_GFX13invertDisplayEb
0801103a T _ZN12Adafruit_GFX8drawLineEsssst
080110c0 T _ZN12Adafruit_GFX11setRotationEh
080110e0 T _ZN12Adafruit_GFXC1Ess
080110e0 T _ZN12Adafruit_GFXC2Ess
08011108 T _ZN12Adafruit_GFX8drawCharEsshtth
08011394 T _ZN12Adafruit_GFX5writeEh
0801148a T _ZN12Adafruit_GFX11setTextSizeEh
08011494 T _ZN12Adafruit_GFX12setTextColorEtt
0801149a T _ZN12Adafruit_GFX11setTextWrapEb
0801149e T _ZN12Adafruit_GFX7setFontEPK7GFXfont
080114b8 T _ZN15Adafruit_ST778913drawFastVLineEssst
08011516 T _ZN15Adafruit_ST778913drawFastHLineEssst
08011570 T _ZN15Adafruit_ST778910fillScreenEt
080115e4 T _ZN15Adafruit_ST778917drawFastRGBBitmapEssPtss
08011658 T _ZN15Adafruit_ST77899setCursorEss
08011684 T _ZN15Adafruit_ST77899drawPixelEsst
080116c0 T _ZN15Adafruit_ST7789C1EhhhP8SPIClassss
080116c0 T _ZN15Adafruit_ST7789C2EhhhP8SPIClassss
08011720 T _ZN15Adafruit_ST77898spiWriteEh
08011750 T _ZN15Adafruit_ST778912writeCommandEh
08011778 T _ZN15Adafruit_ST778911writeData16Et
080117b6 T _ZN15Adafruit_ST778913setAddrWindowEssss
0801185c T _ZN15Adafruit_ST77899pushColorEt
08011860 T _ZN15Adafruit_ST77899writeDataEh
08011888 T _ZN15Adafruit_ST77895beginEv
08011ad8 T _ZN15Adafruit_ST778911setRotationEh
08011b28 T _ZN10TinyBTPlusC1Ev
08011b28 T _ZN10TinyBTPlusC2Ev
08011b3c T _ZN10TinyBTPlus6encodeEc
08011bbc T _ZN11ButtonEventC1Ettt
08011bbc T _ZN11ButtonEventC2Ettt
08011bda T _ZN11ButtonEvent12GetTickElapsEm
08011be6 T _ZN11ButtonEvent11EventAttachEPFvPS_iE
08011bea T _ZN11ButtonEvent12EventMonitorEb
08011cdc T _ZN6EEPROM4InitEh
08011d04 T _ZN6EEPROM11WaitAckPollEh
08011d40 T _ZN6EEPROM12WritePageRawEhPKhh
08011d80 T _ZN6EEPROM9ReadBytesEhPht
08011e24 T _ZN6EEPROM11WriteBufferEhPKht
08011ee8 T _ZN6EEPROM15EnsureInitMagicEv
08011f5a t put_u32le
08011f6a t get_u32le
08011f70 T bcb_crc32
08011fd0 T bcb_serialize
08012078 T bcb_deserialize
08012100 T bcb_is_valid
08012138 T bcb_arbiter
080121c0 T bcb_commit
08012290 T _ZN7LIS3MDLC1Ev
08012290 T _ZN7LIS3MDLC2Ev
0801229c T _ZN7LIS3MDL8writeRegEhh
080122cc T _ZN7LIS3MDL13enableDefaultEv
08012300 T _ZN7LIS3MDL4readEv
08012398 T _ZN7LIS3MDL7testRegEhNS_7regAddrE
080123dc T _ZN7LIS3MDL4initENS_10deviceTypeENS_8sa1StateE
0801243c T _ZN7LSM6DSM8WriteRegEhh
0801246c T _ZN7LSM6DSM7ReadRegEh
080124ac T _ZN7LSM6DSM11IsConnectedEv
080124be T _ZN7LSM6DSM14GetCurrentStepEv
080124dc T _ZN7LSM6DSM8ReadRegsEhPht
08012528 T _ZN7LSM6DSM10GetMotion6EPsS0_S0_S0_S0_S0_
0801257c T _ZN7LSM6DSM15SetRegisterBitsEhhb
080125a4 T _ZN7LSM6DSM9SoftResetEv
080125ae T _ZN7LSM6DSM18EnableEMbeddedFuncEv
080125b8 T _ZN7LSM6DSM9EnableAWTEss
0801265c T _ZN7LSM6DSM18EnableTapDetectionEv
0801269c T _ZN7LSM6DSM15EnablePedometerEth
080126e8 T _ZN7LSM6DSM4InitEh
08012738 T _ZN17MillisTaskManagerC1Eb
08012738 T _ZN17MillisTaskManagerC2Eb
08012742 T _ZN17MillisTaskManagerD1Ev
08012742 T _ZN17MillisTaskManagerD2Ev
08012758 T _ZN17MillisTaskManager4FindEPFvvE
08012768 T _ZN17MillisTaskManager8RegisterEPFvvEmb
080127a4 T _ZN17MillisTaskManager7RunningEm
080127d6 W _ZN9FatVolume9cacheSyncEv
080127fc T _ZN7FatFile10addClusterEv
08012810 T _ZN7FatFile13addDirClusterEv
0801288c T _ZN7FatFile13cacheDirEntryEh
080128aa T _ZN7FatFile7dirNameEPK14directoryEntryPc
08012900 T _ZN7FatFile8openRootEP9FatVolume
08012932 T _ZN7FatFile4readEPvj
08012a96 T _ZN7FatFile12readDirCacheEb
08012ad4 T _ZN7FatFile7seekSetEm
08012b58 T _ZN7FatFile15openCachedEntryEPS_thh
08012c22 T _ZN7FatFile8openNextEPS_h
08012ca0 T _ZN7FatFile4syncEv
08012d0c T _ZN7FatFile5closeEv
08012d1a T _ZN7FatFile4openEPS_PKch
08012db6 T _ZN7FatFile5mkdirEPS_P7fname_t
08012ea4 T _ZN7FatFile5mkdirEPS_PKcb
08012f48 T _ZN7FatFile5writeEPKvj
080130d8 t _ZL10lfnGetCharP18longDirectoryEntryh
08013100 T _ZN7FatFile11lfnChecksumEPh
0801311e T _ZN7FatFile11openClusterEPS_
0801314e T _ZN7FatFile7getNameEPcj
08013224 T _ZN7FatFile13parsePathNameEPKcP7fname_tPS1_
080133ec T _ZN7FatFile12lfnUniqueSfnEP7fname_t
08013490 T _ZN7FatFile4openEPS_P7fname_th
080137f0 T _ZN7FatFile6getSFNEPc
0801381e t _ZN9FatVolume10writeBlockEmPKh.isra.0
08013824 T _ZN8FatCache4syncEv
0801386c T _ZN8FatCache4readEmh
080138b4 T _ZNK9FatVolume17clusterFirstBlockEm
080138c0 T _ZN9FatVolume6fatGetEmPm
08013992 T _ZN9FatVolume6fatPutEmm
08013a64 T _ZN9FatVolume15allocateClusterEmPm
08013ad6 T _ZN9FatVolume9freeChainEm
08013b14 T _ZN9FatVolume4initEh
08013c18 T _ZN8SdioCard9readBlockEmPh
08013c40 T _ZN8SdioCard10readBlocksEmPhj
08013c6c T _ZN8SdioCard10writeBlockEmPKh
08013c94 T _ZN10SdioCardEX11writeBlocksEmPKhj
08013cea T _ZN10SdioCardEX9readBlockEmPh
08013d20 T _ZN10SdioCardEX10writeBlockEmPKh
08013d58 T _ZN8SdioCard5beginEv
08013d70 T _ZN10SdioCardEX10readBlocksEmPhj
08013db8 T _ZN8SdioCard12cardCapacityEv
08013dcc T _ZN8SdioCard9errorCodeEv
08013dd8 T _ZN8SdioCard6isBusyEv
08013df6 T _ZN8SdioCard10syncBlocksEv
08013e04 T _ZN10SdioCardEX10syncBlocksEv
08013e10 T _ZN8SdioCard4typeEv
08013e1c T bot_scsi_init
08013e50 T bot_scsi_reset
08013e7c T bot_scsi_send_data
08013eac T bot_scsi_send_csw
08013ee8 T bot_scsi_check_address
08013f10 T bot_scsi_stall
08013f54 T bot_scsi_test_unit
08013f78 T bot_scsi_inquiry
08013fbc T bot_scsi_mode_sense6
08013fe0 T bot_scsi_mode_sense10
08014004 T bot_scsi_capacity
0801405a T bot_scsi_format_capacity
080140c4 T bot_scsi_request_sense
080140f8 T bot_scsi_verify
0801413c T bot_scsi_read10
08014218 T bot_scsi_write10
08014318 T bot_scsi_clear_feature
08014344 T bot_scsi_cmd_process
08014474 T bot_scsi_datain_handler
080144a0 T bot_cbw_decode
08014530 T bot_scsi_dataout_handler
0801455e t class_ept0_tx_handler
08014562 t class_event_handler
08014566 t class_out_handler
08014570 t class_in_handler
0801458a t class_ept0_rx_handler
08014596 t class_clear_handler
080145ac t class_setup_handler
08014670 t class_init_handler
08014694 t class_sof_handler
08014698 t usbd_int_to_unicode
080146c4 t get_device_descriptor
080146cc t get_device_qualifier
080146d0 t get_device_configuration
080146d8 t get_device_lang_id
080146e0 t get_device_serial_string
08014718 t usbd_unicode_convert.constprop.0
08014748 t get_device_config_string
08014768 t get_device_interface_string
08014788 t get_device_product_string
080147a8 t get_device_manufacturer_string
080147c8 t get_device_other_speed
080147cc T get_inquiry
080147dc T msc_disk_capacity
08014814 T msc_disk_read
08014848 T msc_disk_write
0801487c t qspi_wait_flag
080148ac t qspi_cmd_send_ex
080148dc T qspi_edma_init
0801497c T EDMA_Stream1_IRQHandler
08014a3c T qspi_busy_check
08014a4c T qspi_cmd_send
08014a54 T qspi_write_enable
08014a60 t qspi_data_write_core
08014c30 T qspi_data_write
08014c5c t qspi_erase_core
08014c94 T qspi_erase
08014ca8 T qspi_set_qe_bit
08014d14 T qspi_flash_reset
08014d48 T qspi_read_jedec_id
08014db0 T qspi_jedec_is_whitelisted
08014dd0 T en25qh128a_qspi_xip_init
08014e1c T _ZN7XPT2046C1EaaP8SPIClass
08014e1c T _ZN7XPT2046C2EaaP8SPIClass
08014e68 T _ZN7XPT2046D1Ev
08014e68 T _ZN7XPT2046D2Ev
08014e80 T _ZN7XPT204611setRotationEh
08014e88 T _ZN7XPT204614setCalibrationEtttt
08014e96 T _ZN7XPT20469enableIrqEv
08014ece T _ZN7XPT20465beginEtt
08014f0c T _ZN7XPT20467readRawEPtS0_S0_
08015008 T _ZN7XPT20464readEPtS0_S0_
08015070 t dump_stack
080150ec T cm_backtrace_init
08015180 T cm_backtrace_firmware_info
080151ac T cm_backtrace_call_stack
0801529c t print_call_stack
08015328 T cm_backtrace_fault
08015784 T _ZN14HardwareSerial9availableEv
08015790 T _ZN14HardwareSerial4readEv
080157b8 T _ZN14HardwareSerial4peekEv
080157d2 T _ZN14HardwareSerial5flushEv
080157da T _ZN14HardwareSerial5writeEh
080157f8 T _ZN14HardwareSerialC1EP10usart_type
080157f8 T _ZN14HardwareSerialC2EP10usart_type
08015828 T _ZN14HardwareSerial10IRQHandlerEv
0801586c T _ZN14HardwareSerial5beginEm15SERIAL_Config_thh
080159f0 T _ZN14HardwareSerial15attachInterruptEPFvPS_E
080159f4 T USART1_IRQHandler
08015a00 T USART2_IRQHandler
08015a0c T UART5_IRQHandler
08015a18 t _GLOBAL__sub_I__ZN14HardwareSerialC2EP10usart_type
08015a50 T _ZN8SPIClassC1EP8spi_type
08015a50 T _ZN8SPIClassC2EP8spi_type
08015a5c T _ZN8SPIClass12SPI_SettingsE26spi_master_slave_mode_type22spi_frame_bit_num_typet16spi_cs_mode_type22spi_mclk_freq_div_type18spi_first_bit_type
08015ad4 T _ZN8SPIClass5beginEv
08015bf4 T _ZN8SPIClass8setClockEm
08015c38 T _ZN8SPIClass11setBitOrderEt
08015c58 T _ZN8SPIClass11setDataSizeEm
08015c74 T _ZN8SPIClass11setDataModeEh
08015cb0 T _ZN8SPIClass5beginE11SPISettings
08015cea T _ZN8SPIClass16beginTransactionE11SPISettings
08015d26 T _ZN8SPIClass14endTransactionEv
08015d2e T _ZN8SPIClass5writeEPKhm
08015d52 T _ZNK8SPIClass8transferEh
08015d74 t _GLOBAL__sub_I__ZN8SPIClassC2EP8spi_type
08015d98 T _Z12toneSetTimerP8tmr_type
08015dc0 T _Z6noToneh
08015dfc t _ZL17Tone_TimerHandlerv
08015e38 T _Z4tonehmm
08015eb8 T ADC_DMA_Register
08015f1c T sd_last_error_get
08015f28 T sd_last_cmd_get
08015f34 T sd_last_response_get
08015f40 T sd_scr_bus_width_get
08015f4c T sd_scr_spec_get
08015f58 T sd_scr_raw_get
08015fa4 T sdio_clock_set
08015fc4 T sd_card_info_get
08016248 T command_error
0801627c T command_rsp7_error
080162c0 T command_rsp1_error
0801633c T sd_deselect_select
08016370 T sd_irq_service
08016478 T SDIO1_IRQHandler
0801647c T SDIO2_IRQHandler
08016480 T command_rsp3_error
080164c0 T sd_power_on
0801672c T command_rsp2_error
08016780 T command_rsp6_error
08016810 T sd_card_init
0801696c T sd_bus_wide_enable
080169f0 T check_card_programming
08016aa8 T sd_status_send
08016af8 T mmc_switch
08016b70 T sd_wide_bus_operation_config
08016bbc T get_ext_csd
08016cb0 T scr_find
08016e7c T convert_from_bytes_to_power_of_two
08016e90 T sd_dma_config
08016f10 T sdio_command_data_send
080171a0 T sd_switch
08017244 T speed_change
080172c0 T sd_init
08017498 T sd_block_read
08017584 T sd_mult_blocks_read
080176ac T sd_block_write
080177f4 T DMA2_Channel4_IRQHandler
08017834 T system_clock_config
080178cc T extend_sram_512k
080178fc T Delay_Init
08017940 T SysTick_Handler
08017950 T millis
0801795c T delay_ms
08017970 T delay_us
080179ac T EXINT0_IRQHandler
080179d0 T EXINT1_IRQHandler
080179f4 T EXINT2_IRQHandler
08017a18 T EXINT3_IRQHandler
08017a3c T EXINT4_IRQHandler
08017a60 T EXINT9_5_IRQHandler
08017ae4 T EXINT15_10_IRQHandler
08017b8c T GPIOx_Init
08017c98 T GPIO_GetPinSource
08017cac T Core_Init
08017cc0 T PWM_Init
08017dc8 T PWM_Write
08017ddc T RTC_Init
08017e98 T RTC_GetCalendar
08017ed0 T RTC_GetWeek
08017f2c T RTC_SetTime
08017f58 T Timer_ClockCmd
08017f80 T Timer_SetEnable
08017f84 T Timer_GetClockMax
08017f9c T Timer_SetInterruptTimeUpdate
08017ffc T Timer_SetInterruptBase
08018130 T Timer_SetInterrupt
08018198 T Timer_SetCompare
080181c0 T Timer_GetCompare
080181f0 T Timer_GetGPIO_MUX
080182e8 T TMR1_OVF_TMR10_IRQHandler
08018330 T TMR2_GLOBAL_IRQHandler
0801835c T TMR3_GLOBAL_IRQHandler
08018388 T TMR4_GLOBAL_IRQHandler
080183b4 T TMR5_GLOBAL_IRQHandler
080183e0 T TMR6_DAC_GLOBAL_IRQHandler
0801840c T TMR7_GLOBAL_IRQHandler
08018438 T TMR8_OVF_TMR13_IRQHandler
08018480 T TMR20_OVF_IRQHandler
080184ac T WDG_Init
0801856c T WDG_ReloadCounter
08018570 t _ZL20Display_SPI_DMA_SendPKvm
080185cc T DMA1_Channel3_IRQHandler
08018620 T _ZN3HAL18Display_SendPixelsEPKtm
08018644 T _ZN3HAL29Display_SetSendFinishCallbackEPFvvE
08018650 t _GLOBAL__sub_I_screen
0801867c T _ZN3HAL12Display_InitEv
08018778 T _ZN3HAL21Display_SetAddrWindowEssss
08018794 T _ZN3HAL22Power_HandleTimeUpdateEv
080187a4 T _ZN3HAL10Power_InitEv
080188bc T _ZN3HAL14Power_ShutdownEv
080188d4 T _ZN3HAL12Power_UpdateEv
08018960 T _ZN3HAL18Power_EventMonitorEv
0801899c T _ZN3HAL13Power_GetInfoEPNS_12Power_Info_tE
08018a18 T _ZN3HAL22Power_SetEventCallbackEPFvvE
08018a24 T _ZN3HAL10Touch_InitEv
08018a74 T _ZN3HAL14Touch_GetPointEPsS0_
08018ae8 t _GLOBAL__sub_I__ZN3HAL10Touch_InitEv
08018b18 t _ZL15disp_monitor_cbP14_lv_disp_drv_tmm
08018b40 t _ZL12disp_wait_cbP14_lv_disp_drv_t
08018b44 t _ZL13disp_flush_cbP14_lv_disp_drv_tPK9lv_area_tP12lv_color16_t
08018b88 t _ZL25disp_send_finish_callbackv
08018b94 T _Z27lv_port_disp_get_refr_statsPmS_S_
08018bbc T _Z29lv_port_disp_reset_refr_statsv
08018bd8 T _Z17lv_port_disp_initv
08018c38 T usb_core_config
08018c6c T usbd_init
08018cb6 T usbd_clear_stall
08018ce6 T usbd_set_stall
08018d16 T usbd_ctrl_unsupport
08018d2c T usbd_core_setup_handler
08018d7e T usbd_get_recv_len
08018d8e T usbd_ept_open
08018dd0 T usbd_ept_close
08018df4 T usbd_connect
08018dfa T usbd_disconnect
08018e00 T usbd_set_device_addr
08018e06 T usb_ept_default_init
08018e4e T usbd_ept_recv
08018ef4 T usbd_ctrl_recv_status
08018f04 T usbd_connect_state_get
08018f0a T usbd_enter_suspend
08018f24 T usbd_flush_tx_fifo
08018f2e T usbd_ept_in_check_fifo
08018f7e T usbd_ept_send
08019084 T usbd_core_in_handler
08019116 T usbd_ctrl_send
08019130 T usbd_ctrl_send_status
08019140 T usbd_core_out_handler
080191a0 T usbd_fifo_alloc
08019214 T usbd_core_init
08019334 T usb_write_empty_txfifo
080193b8 T usbd_inept_handler
0801944e T usbd_outept_handler
080194d4 T usbd_enumdone_handler
08019518 T usbd_rxflvl_handler
0801958c T usbd_incomisoout_handler
08019598 T usbd_incomisioin_handler
080195a4 T usbd_reset_handler
08019666 T usbd_sof_handler
08019670 T usbd_suspend_handler
080196a4 T usbd_wakeup_handler
080196d4 T usbd_irq_handler
080197a6 T usbd_setup_request_parse
080197bc T usbd_device_request
080199ac T usbd_interface_request
080199e0 T usbd_endpoint_request
08019ad0 T acc_calibration_mode_enable
08019af0 T acc_sof_select
08019b00 T acc_write_c1
08019b0c T acc_write_c2
08019b18 T acc_write_c3
08019b24 T adc_enable
08019b2e T adc_base_default_para_init
08019b3c T adc_base_config
08019b68 T adc_common_default_para_init
08019b7c T adc_common_config
08019be0 T adc_resolution_set
08019bea T adc_dma_mode_enable
08019bf4 T adc_dma_request_repeat_enable
08019bfe T adc_interrupt_enable
08019c16 T adc_calibration_init
08019c20 T adc_calibration_init_status_get
08019c28 T adc_calibration_start
08019c32 T adc_calibration_status_get
08019c3a T adc_ordinary_channel_set
08019cc4 T adc_ordinary_conversion_trigger_set
08019cec T adc_ordinary_software_trigger_enable
08019cf6 T adc_ordinary_conversion_data_get
08019cfc T adc_flag_get
08019d08 T crm_reset
08019d54 T crm_flag_get
08019d72 T crm_periph_clock_enable
08019d98 T crm_periph_reset
08019d9c T crm_clock_source_enable
08019de8 T crm_flag_clear
08019e74 T crm_ertc_clock_select
08019e90 T crm_ertc_clock_enable
08019ea0 T crm_ahb_div_set
08019eb0 T crm_apb1_div_set
08019ec0 T crm_apb2_div_set
08019ed0 T crm_usb_clock_div_set
08019ee4 T crm_battery_powered_domain_reset
08019ef4 T crm_auto_step_mode_enable
08019f10 T crm_usb_clock_source_select
08019f44 T crm_pll_config
08019f7c T crm_sysclk_switch
08019fb4 T crm_sysclk_switch_status_get
08019fc4 T crm_clocks_freq_get
0801a070 T dma_reset
0801a0bc T dma_interrupt_enable
0801a0cc T dma_channel_enable
0801a0d8 T dma_flag_get
0801a0f8 T dma_flag_clear
0801a114 T dma_default_para_init
0801a122 T dma_init
0801a18a T dmamux_enable
0801a198 T dmamux_init
0801a1a4 T edma_reset
0801a248 T edma_init
0801a2c4 T edma_default_para_init
0801a2d6 T edma_stream_enable
0801a2e0 T edma_interrupt_enable
0801a316 T edma_data_number_set
0801a31a T edma_double_buffer_mode_enable
0801a32c T edma_memory_addr_set
0801a338 T edma_flag_get
0801a354 T edma_flag_clear
0801a36c T edmamux_enable
0801a380 T edmamux_init
0801a38a T ertc_num_to_bcd
0801a39c T ertc_bcd_to_num
0801a3b0 T ertc_write_protect_disable
0801a3c0 T ertc_wait_update
0801a3e8 T ertc_init_mode_enter
0801a414 T ertc_reset
0801a468 T ertc_divider_set
0801a4a0 T ertc_hour_mode_set
0801a4d0 T ertc_date_set
0801a540 T ertc_time_set
0801a5b0 T ertc_calendar_get
0801a620 T ertc_bpr_data_write
0801a63c T ertc_bpr_data_read
0801a658 T exint_flag_clear
0801a664 T exint_flag_get
0801a678 T flash_operation_status_get
0801a6a0 T flash_operation_wait_for
0801a6c0 T flash_unlock
0801a6dc T flash_lock
0801a6f4 T flash_user_system_data_erase
0801a768 T flash_eopb0_config
0801a7a8 T gpio_init
0801a822 T gpio_default_para_init
0801a830 T gpio_pin_mux_config
0801a864 T nvic_system_reset
0801a888 T nvic_irq_enable
0801a8f4 T nvic_priority_group_config
0801a918 T pwc_battery_powered_domain_access
0801a928 T qspi_sck_mode_set
0801a932 T qspi_clk_division_set
0801a93c T qspi_flag_get
0801a960 T qspi_flag_clear
0801a964 T qspi_dma_tx_threshold_set
0801a96e T qspi_dma_enable
0801a978 T qspi_busy_config
0801a982 T qspi_xip_enable
0801a9d2 T qspi_cmd_operation_kick
0801aa18 T qspi_xip_init
0801aa6a T qspi_byte_read
0801aa70 T qspi_byte_write
0801aa78 T qspi_auto_ispc_enable
0801aaa8 T sdio_reset
0801aac4 T sdio_power_set
0801aace T sdio_power_status_get
0801aad6 T sdio_clock_config
0801aaf6 T sdio_bus_width_config
0801ab00 T sdio_clock_bypass
0801ab0a T sdio_power_saving_mode_enable
0801ab14 T sdio_flow_control_enable
0801ab1e T sdio_clock_enable
0801ab28 T sdio_dma_enable
0801ab32 T sdio_interrupt_enable
0801ab40 T sdio_interrupt_flag_get
0801ab54 T sdio_flag_get
0801ab60 T sdio_flag_clear
0801ab64 T sdio_command_config
0801ab9c T sdio_command_state_machine_enable
0801aba6 T sdio_command_response_get
0801abae T sdio_response_get
0801abce T sdio_data_config
0801ac04 T sdio_data_state_machine_enable
0801ac0e T sdio_data_read
0801ac14 T sdio_data_write
0801ac1c T spi_i2s_reset
0801ac98 T spi_default_para_init
0801acae T spi_init
0801adae T spi_enable
0801adb8 T spi_i2s_dma_transmitter_enable
0801adc4 T tmr_reset
0801af70 T tmr_counter_enable
0801af7a T tmr_output_default_para_init
0801af8c T tmr_base_init
0801af9a T tmr_cnt_dir_set
0801afa4 T tmr_repetition_counter_set
0801afae T tmr_output_channel_config
0801b088 T tmr_channel_value_set
0801b0ac T tmr_channel_value_get
0801b0d4 T tmr_interrupt_enable
0801b0ec T tmr_flag_get
0801b0f8 T tmr_flag_clear
0801b0fe T tmr_output_enable
0801b108 T usart_init
0801b188 T usart_parity_selection_config
0801b1bc T usart_enable
0801b1c6 T usart_transmitter_enable
0801b1d0 T usart_receiver_enable
0801b1da T usart_interrupt_enable
0801b1f6 T usart_data_transmit
0801b1fe T usart_data_receive
0801b204 T usart_flag_get
0801b210 T usart_flag_clear
0801b220 T usb_global_reset
0801b248 T usb_global_init
0801b25c T usb_global_select_core
0801b26c T usb_flush_tx_fifo
0801b290 T usb_flush_rx_fifo
0801b2ac T usb_global_interrupt_enable
0801b2bc T usb_global_get_all_interrupt
0801b2c4 T usb_global_clear_interrupt
0801b2c8 T usb_interrupt_enable
0801b2d2 T usb_interrupt_disable
0801b2dc T usb_set_rx_fifo
0801b2e0 T usb_set_tx_fifo
0801b31a T usb_global_set_mode
0801b356 T usb_stop_phy_clk
0801b364 T usb_open_phy_clk
0801b372 T usb_write_packet
0801b392 T usb_read_packet
0801b3b0 T usb_ept_open
0801b470 T usb_ept_close
0801b4bc T usb_ept_stall
0801b4e6 T usb_ept_clear_stall
0801b51c T usb_get_all_out_interrupt
0801b52c T usb_get_all_in_interrupt
0801b53c T usb_ept_out_interrupt
0801b550 T usb_ept_in_interrupt
0801b56e T usb_ept_out_clear
0801b57a T usb_ept_in_clear
0801b586 T usb_set_address
0801b594 T usb_ept0_start
0801b5c4 T usb_ept0_setup
0801b5de T usb_connect
0801b5ec T usb_disconnect
0801b5fa T usb_suspend_status_get
0801b608 T wdt_enable
0801b618 T wdt_counter_reload
0801b628 T wdt_reload_value_set
0801b634 T wdt_divider_set
0801b644 T wdt_register_write_enable
0801b658 T Reset_Handler
0801b6e0 W ACC_IRQHandler
0801b6e0 W ADC1_2_3_IRQHandler
0801b6e0 W BusFault_Handler
0801b6e0 W CAN1_RX0_IRQHandler
0801b6e0 W CAN1_RX1_IRQHandler
0801b6e0 W CAN1_SE_IRQHandler
0801b6e0 W CAN1_TX_IRQHandler
0801b6e0 W CAN2_RX0_IRQHandler
0801b6e0 W CAN2_RX1_IRQHandler
0801b6e0 W CAN2_SE_IRQHandler
0801b6e0 W CAN2_TX_IRQHandler
0801b6e0 W CRM_IRQHandler
0801b6e0 W DebugMon_Handler
0801b6e0 t Default_Handler
0801b6e0 W DMA1_Channel1_IRQHandler
0801b6e0 W DMA1_Channel2_IRQHandler
0801b6e0 W DMA1_Channel4_IRQHandler
0801b6e0 W DMA1_Channel5_IRQHandler
0801b6e0 W DMA1_Channel6_IRQHandler
0801b6e0 W DMA1_Channel7_IRQHandler
0801b6e0 W DMA2_Channel1_IRQHandler
0801b6e0 W DMA2_Channel2_IRQHandler
0801b6e0 W DMA2_Channel3_IRQHandler
