The memory-read-packet-size on future remote targets is set to "256 fixed".
`D:\github\my\E-Track\.cache\p2-6a-cmake-test-stack\app-gcc\X-Track-App-GCC.elf' has changed; re-reading symbols.
(no debugging symbols found)
0x08043216 in main ()
Writing 0x00001000 @ address 0xE0042008
Excluded range 0x08010000 - 0x080A2AA7 (600744 bytes) from flash cache
Working directory D:\github\my\E-Track.
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-060.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-061.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-062.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-063.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-064.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-065.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-066.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-067.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-068.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-069.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-070.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-071.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-072.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-073.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-074.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-075.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-076.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-077.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-078.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-079.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-080.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-081.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-082.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-083.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-084.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-085.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-086.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-087.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-088.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-089.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-090.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-091.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-092.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-093.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-094.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-095.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-096.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-097.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-098.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-099.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-100.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-101.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-102.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-103.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-104.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-105.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-106.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-107.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-108.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-109.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-110.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-111.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-112.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-113.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-114.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-115.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-116.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-117.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-118.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-119.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-120.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-121.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-122.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-123.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-124.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-125.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-126.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-127.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-128.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-129.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-130.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-131.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-132.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-133.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-134.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-135.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-136.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-137.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-138.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-139.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-140.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-141.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-142.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-143.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-144.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-145.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-a-146.bin
P2_6_BIND CHUNK_PASS a END
P2_6_BIND CHUNK_PASS b START
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-000.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-001.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-002.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-003.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-004.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-005.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-006.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-007.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-008.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-009.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-010.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-011.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-012.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-013.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-014.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-015.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-016.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-017.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-018.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-019.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-020.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-021.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-022.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-023.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-024.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-025.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-026.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-027.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-028.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-029.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-030.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-031.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-032.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-033.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-034.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-035.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-036.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-037.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-038.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-039.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-040.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-041.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-042.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-043.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-044.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-045.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-046.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-047.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-048.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-049.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-050.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-051.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-052.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-053.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-054.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-055.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-056.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-057.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-058.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-059.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-060.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-061.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-062.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-063.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-064.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-065.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-066.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-067.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-068.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-069.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-070.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-071.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-072.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-073.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-074.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-075.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-076.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-077.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-078.bin
P2_6_BIND DUMP_EXPECTED .cache/p2-6-rtt-binding-20260829-18/snapshots/board-chunk-b-079.bin
